     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Pizza Dash — Bulawayo's Finest Pizza</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link href="https://fonts.googleapis.com/css2?family=Anton&family=Caveat:wght@600;700&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&display=swap" rel="stylesheet">
     9→     9→<style>
   161→   161→  .section-head h2{font-size:clamp(30px,4vw,42px);color:var(--ink);line-height:1.1;}
   162→   162→  .section-head p{color:var(--muted);margin-top:14px;font-size:16.5px;font-weight:500;line-height:1.5;}
   163→   163→
   164→   164→  /* fresh section */
   165→   165→  .fresh-section{background:var(--semolina);padding:10px 0 80px;position:relative;}
   166→   166→
   167→   167→  /* flavor grid */
   168→   168→  .flavor-grid{
   169→   169→    display:grid;grid-template-columns:repeat(3,1fr);gap:26px;
   170→   170→  }
   171→   171→  .flavor-card{
   172→   172→    background:var(--cream);border-radius:20px;padding:30px 26px 26px;
   173→   173→    text-align:center;border:1px solid rgba(139,90,43,0.12);
   174→   174→    box-shadow:0 10px 26px rgba(43,30,20,0.06);
   175→   175→    transition:transform .25s, box-shadow .25s;
   176→   176→  }
   177→   177→  .flavor-card:hover{transform:translateY(-8px);box-shadow:0 20px 38px rgba(43,30,20,0.14);}
   178→   178→  .flavor-card .mini-pizza{width:132px;height:132px;margin:0 auto 18px;}
   179→   179→  .flavor-card h3{font-size:19px;color:var(--ink);margin-bottom:6px;letter-spacing:0.3px;}
   180→   180→  .flavor-card p{color:var(--muted);font-size:14px;font-weight:600;}
   181→   181→  .flavor-tag{
   182→   182→    display:inline-block;margin-top:12px;font-size:11.5px;font-weight:800;
   183→   183→    color:var(--basil);background:rgba(70,92,63,0.1);padding:5px 12px;border-radius:20px;
   184→   184→    letter-spacing:0.5px;text-transform:uppercase;
   185→   185→  }
   186→   186→
   187→   187→  /* how to order */
   188→   188→  .order-section{background:var(--char);position:relative;padding:90px 0;color:var(--cream);}
   189→   189→  .steps{display:grid;grid-template-columns:repeat(3,1fr);gap:28px;margin-bottom:60px;}
   190→   190→  .step{position:relative;padding:34px 26px;background:var(--char-2);border-radius:18px;border:1px solid rgba(255,255,255,0.06);}
   191→   191→  .step .num{
   192→   192→    font-family:'Anton',sans-serif;font-size:46px;color:var(--tomato);opacity:0.9;line-height:1;margin-bottom:14px;
   193→   193→  }
   194→   194→  .step h3{font-size:19px;margin-bottom:10px;letter-spacing:0.3px;}
   195→   195→  .step p{color:rgba(250,245,233,0.6);font-size:14.5px;line-height:1.5;font-weight:500;}
   196→   196→
   197→   197→  .whatsapp-callout{
   198→   198→    background:linear-gradient(135deg, #1f6b3e, #184f2e);
   199→   199→    border-radius:22px;padding:44px 48px;
   200→   200→    display:flex;align-items:center;justify-content:space-between;gap:32px;flex-wrap:wrap;
   201→   201→    box-shadow:0 20px 50px rgba(0,0,0,0.35);
   202→   202→    border:1px solid rgba(255,255,255,0.08);
   203→   203→  }
   204→   204→  .whatsapp-callout .wa-left{display:flex;align-items:center;gap:20px;}
   205→   205→  .wa-icon{
   206→   206→    width:64px;height:64px;background:var(--whatsapp);border-radius:16px;
   207→   207→    display:flex;align-items:center;justify-content:center;flex-shrink:0;
   208→   208→  }
   209→   209→  .whatsapp-callout h3{font-size:22px;margin-bottom:6px;}
   210→   210→  .whatsapp-callout .wa-number{font-size:26px;font-family:'Anton',sans-serif;color:var(--cheese);letter-spacing:0.5px;}
   211→   211→  .whatsapp-callout .wa-sub{color:rgba(250,245,233,0.65);font-size:14px;font-weight:600;margin-top:2px;}
   212→   212→  .wa-btn{
   213→   213→    background:var(--whatsapp);color:#fff;font-weight:800;font-size:16px;
   214→   214→    padding:18px 32px;border-radius:12px;display:inline-flex;align-items:center;gap:10px;
   215→   215→    box-shadow:0 10px 24px rgba(37,211,102,0.35);transition:transform .2s;
   216→   216→  }
   217→   217→  .wa-btn:hover{transform:translateY(-3px);}
   218→   218→
   219→   219→  /* order-now cards */
   220→   220→  .picks-section{background:var(--semolina-2);padding:80px 0;}
   221→   221→  .picks-grid{display:grid;grid-template-columns:repeat(4,1fr);gap:22px;}
   222→   222→  .pick-card{
   223→   223→    background:var(--cream);border-radius:18px;overflow:hidden;
   224→   224→    border:1px solid rgba(139,90,43,0.12);box-shadow:0 8px 20px rgba(43,30,20,0.06);
   225→   225→    transition:transform .2s, box-shadow .2s;
   226→   226→  }
   227→   227→  .pick-card:hover{transform:translateY(-6px);box-shadow:0 16px 30px rgba(43,30,20,0.12);}
   228→   228→  .pick-thumb{aspect-ratio:1/1;display:flex;align-items:center;justify-content:center;background:radial-gradient(circle at 40% 30%, #fdf6e6, #f3e6c8);padding:14px;}
   229→   229→  .pick-thumb .mini-pizza{width:100%;height:100%;}
   230→   230→  .pick-info{padding:16px 18px 20px;}
   231→   231→  .pick-info h4{font-size:16px;margin-bottom:4px;}
   232→   232→  .pick-info .price{color:var(--tomato-dark);font-weight:800;font-size:15px;margin-bottom:12px;}
   233→   233→  .add-btn{
   234→   234→    width:100%;background:var(--ink);color:var(--cream);font-weight:700;font-size:13.5px;
   235→   235→    padding:10px;border-radius:8px;border:none;cursor:pointer;letter-spacing:0.3px;
   236→   236→    transition:background .2s;
   237→   237→  }
   238→   238→  .add-btn:hover{background:var(--tomato-dark);}
   239→   239→
   240→   240→  /* footer */
   241→   241→  footer{background:var(--char);color:rgba(250,245,233,0.72);padding:70px 0 26px;}
   242→   242→  .footer-grid{display:grid;grid-template-columns:1.4fr 1fr 1fr 1.1fr;gap:40px;margin-bottom:52px;}
   243→   243→  .footer-grid h4{color:var(--cream);font-size:14px;letter-spacing:1.5px;text-transform:uppercase;margin-bottom:20px;font-weight:800;}
   244→   244→  .footer-logo{font-family:'Anton',sans-serif;color:var(--cream);font-size:22px;margin-bottom:14px;}
   245→   245→  .footer-logo span{color:var(--cheese);}
   246→   246→  .footer-grid p{font-size:14px;line-height:1.7;}
   247→   247→  .footer-links{list-style:none;}
   248→   248→  .footer-links li{margin-bottom:11px;}
   249→   249→  .footer-links a{font-size:14px;transition:color .2s;}
   250→   250→  .footer-links a:hover{color:var(--cheese);}
   251→   251→  .social-row{display:flex;gap:12px;margin-top:16px;}
   252→   252→  .social-row a{
   253→   253→    width:38px;height:38px;border-radius:10px;background:rgba(255,255,255,0.06);
   254→   254→    display:flex;align-items:center;justify-content:center;transition:background .2s;
   255→   255→  }
   256→   256→  .social-row a:hover{background:var(--tomato);}
   257→   257→  .payment-row{display:flex;gap:10px;flex-wrap:wrap;margin-top:6px;}
   258→   258→  .pay-chip{
   259→   259→    background:rgba(255,255,255,0.06);border:1px solid rgba(255,255,255,0.1);
   260→   260→    padding:8px 14px;border-radius:8px;font-size:12.5px;font-weight:700;color:rgba(250,245,233,0.75);
   261→   261→  }
   262→   262→  .footer-bottom{
   263→   263→    border-top:1px solid rgba(255,255,255,0.08);padding-top:26px;
   264→   264→    display:flex;justify-content:space-between;flex-wrap:wrap;gap:12px;font-size:13px;color:rgba(250,245,233,0.4);
   265→   265→  }
   266→   266→
   267→   267→  @media (prefers-reduced-motion: reduce){
   268→   268→    .float-item{animation:none;}
   269→   269→  }
   270→   270→
   271→   271→  @media (max-width:920px){
   272→   272→    .nav-links,.burger-hidden{display:none;}
   273→   273→    .hero-grid{grid-template-columns:1fr;}
   274→   274→    .pizza-stage{margin-top:20px;min-height:340px;}
   275→   275→    .flavor-grid{grid-template-columns:repeat(2,1fr);}
   276→   276→    .steps{grid-template-columns:1fr;}
   277→   277→    .picks-grid{grid-template-columns:repeat(2,1fr);}
   278→   278→    .footer-grid{grid-template-columns:1fr 1fr;}
   279→   279→    .whatsapp-callout{flex-direction:column;align-items:flex-start;}
   280→   280→  }
   281→   281→  @media (max-width:560px){
   282→   282→    .flavor-grid{grid-template-columns:1fr;}
   283→   283→    .picks-grid{grid-template-columns:1fr;}
   284→   284→    .footer-grid{grid-template-columns:1fr;}
   285→   285→    .wood-board{width:280px;height:280px;}
   286→   286→  }
   287→   287→</style>
   288→   288→</head>
   289→   289→<body>
   290→   290→
   291→   291→<!-- ============ SVG DEFS (reusable pizza parts) ============ -->
   292→   292→<svg width="0" height="0" style="position:absolute">
   293→   293→  <defs>
   294→   294→    <radialGradient id="doughGrad" cx="42%" cy="35%" r="65%">
   295→   295→      <stop offset="0%" stop-color="#f7dfa0"/>
   296→   296→      <stop offset="70%" stop-color="#e8b95f"/>
   297→   297→      <stop offset="100%" stop-color="#c98a3a"/>
   298→   298→    </radialGradient>
   299→   299→    <radialGradient id="cheeseGrad" cx="45%" cy="40%" r="60%">
   300→   300→      <stop offset="0%" stop-color="#ffe08a"/>
   301→   301→      <stop offset="100%" stop-color="#f3b73f"/>
   302→   302→    </radialGradient>
   303→   303→    <radialGradient id="sauceGrad" cx="45%" cy="40%" r="60%">
   304→   304→      <stop offset="0%" stop-color="#e0523f"/>
   305→   305→      <stop offset="100%" stop-color="#a8281e"/>
   306→   306→    </radialGradient>
   307→   307→  </defs>
   308→   308→</svg>
   309→   309→
   310→   310→<!-- ============ HEADER ============ -->
   311→   311→<header>
   312→   312→  <nav>
   313→   313→    <div class="logo">PIZZA<span>DASH</span></div>
   314→   314→    <ul class="nav-links">
   315→   315→      <li><a href="#home">Home</a></li>
   316→   316→      <li><a href="#menu">Pizza Menu</a></li>
   317→   317→      <li><a href="#about">About Us</a></li>
   318→   318→      <li><a href="#location">Location</a></li>
   319→   319→    </ul>
   320→   320→    <a href="https://wa.me/263776867162" class="cta-btn" target="_blank" rel="noopener">
   321→   321→      <svg width="17" height="17" viewBox="0 0 24 24" fill="none"><path d="M17.5 14.4c-.3-.1-1.7-.9-2-1s-.5-.1-.7.1-.7 1-.9 1.2-.4.2-.7.1a8.2 8.2 0 0 1-2.4-1.5 9 9 0 0 1-1.7-2.1c-.2-.3 0-.5.1-.6l.5-.6c.1-.2.2-.3.3-.5s0-.4 0-.5-.7-1.7-1-2.3-.5-.5-.7-.5h-.6c-.2 0-.5.1-.8.4A2.5 2.5 0 0 0 6 8.5c0 1.4 1 2.8 1.2 3s2 3 4.8 4.2c2.9 1.2 2.9.8 3.4.8s1.7-.7 1.9-1.4.2-1.2.2-1.4-.2-.2-.5-.3z" fill="#1b1410"/><path d="M12 2a10 10 0 0 0-8.6 15.1L2 22l5-1.3A10 10 0 1 0 12 2zm0 18.2a8.1 8.1 0 0 1-4.2-1.1l-.3-.2-3 .8.8-2.9-.2-.3A8.2 8.2 0 1 1 12 20.2z" fill="#1b1410"/></svg>
   322→   322→      Order on WhatsApp
   323→   323→    </a>
   324→   324→  </nav>
   325→   325→</header>
   326→   326→
   327→   327→<!-- ============ HERO ============ -->
   328→   328→<section id="home" class="char-bg crumb-bg hero">
   329→   329→  <div class="wrap hero-grid">
   330→   330→    <div>
   331→   331→      <span class="eyebrow">Bulawayo · Est. Fresh Daily</span>
   332→   332→      <h1>PIZZA DASH:<br>BULAWAYO'S <span class="accent">FINEST</span> PIZZA.</h1>
   333→   333→      <p class="tagline">Fresh, hand-crafted, and delivered. Nothing else on the menu — because pizza is the only thing we've ever needed to get right.</p>
   334→   334→      <div class="hero-ctas">
   335→   335→        <a href="https://wa.me/263776867162" class="btn-primary">Order Now</a>
   336→   336→        <a href="#menu" class="btn-ghost">See the menu →</a>
   337→   337→      </div>
   338→   338→    </div>
   339→   339→
   340→   340→    <div class="pizza-stage">
   341→   341→      <div class="wood-board">
   342→   342→        <svg viewBox="0 0 300 300" width="290" height="290">
   343→   343→          <circle cx="150" cy="150" r="140" fill="url(#doughGrad)"/>
   344→   344→          <circle cx="150" cy="150" r="122" fill="url(#sauceGrad)"/>
   345→   345→          <circle cx="150" cy="150" r="112" fill="url(#cheeseGrad)" opacity="0.92"/>
   346→   346→          <!-- cheese texture -->
   347→   347→          <g opacity="0.35" fill="#fff3cf">
   348→   348→            <ellipse cx="110" cy="90" rx="14" ry="7" transform="rotate(20 110 90)"/>
   349→   349→            <ellipse cx="190" cy="200" rx="16" ry="8" transform="rotate(-15 190 200)"/>
   350→   350→            <ellipse cx="200" cy="100" rx="12" ry="6" transform="rotate(40 200 100)"/>
   351→   351→            <ellipse cx="100" cy="200" rx="12" ry="6" transform="rotate(-30 100 200)"/>
   352→   352→          </g>
   353→   353→          <!-- pepperoni -->
   354→   354→          <g>
   355→   355→            <circle cx="105" cy="95" r="20" fill="#a8281e"/><circle cx="105" cy="95" r="20" fill="#c6362b" opacity="0.85"/>
   356→   356→            <circle cx="185" cy="85" r="19" fill="#a8281e"/><circle cx="185" cy="85" r="19" fill="#c6362b" opacity="0.85"/>
   357→   357→            <circle cx="150" cy="150" r="21" fill="#a8281e"/><circle cx="150" cy="150" r="21" fill="#c6362b" opacity="0.85"/>
   358→   358→            <circle cx="90" cy="175" r="18" fill="#a8281e"/><circle cx="90" cy="175" r="18" fill="#c6362b" opacity="0.85"/>
   359→   359→            <circle cx="205" cy="170" r="19" fill="#a8281e"/><circle cx="205" cy="170" r="19" fill="#c6362b" opacity="0.85"/>
   360→   360→            <circle cx="120" cy="220" r="18" fill="#a8281e"/><circle cx="120" cy="220" r="18" fill="#c6362b" opacity="0.85"/>
   361→   361→            <circle cx="195" cy="220" r="17" fill="#a8281e"/><circle cx="195" cy="220" r="17" fill="#c6362b" opacity="0.85"/>
   362→   362→            <!-- pepperoni speckles -->
   363→   363→            <g fill="#7a1a12" opacity="0.5">
   364→   364→              <circle cx="99" cy="90" r="2"/><circle cx="112" cy="100" r="2"/><circle cx="178" cy="80" r="2"/>
   365→   365→              <circle cx="144" cy="146" r="2"/><circle cx="157" cy="156" r="2"/><circle cx="85" cy="170" r="2"/>
   366→   366→              <circle cx="199" cy="165" r="2"/><circle cx="115" cy="217" r="2"/><circle cx="190" cy="216" r="2"/>
   367→   367→            </g>
   368→   368→          </g>
   369→   369→          <!-- basil -->
   370→   370→          <g fill="#3f5a38">
   371→   371→            <ellipse cx="140" cy="105" rx="7" ry="4" transform="rotate(30 140 105)"/>
   372→   372→            <ellipse cx="165" cy="185" rx="7" ry="4" transform="rotate(-20 165 185)"/>
   373→   373→            <ellipse cx="80" cy="130" rx="6" ry="3.5" transform="rotate(60 80 130)"/>
   374→   374→          </g>
   375→   375→          <!-- crust ring -->
   376→   376→          <circle cx="150" cy="150" r="122" fill="none" stroke="#c98a3a" stroke-width="3" opacity="0.5"/>
   377→   377→        </svg>
   378→   378→      </div>
   379→   379→
   380→   380→      <!-- floating ingredients -->
   381→   381→      <svg class="float-item" style="top:6%;left:2%;--r:-8deg" width="46" height="46" viewBox="0 0 46 46">
   382→   382→        <ellipse cx="23" cy="23" rx="12" ry="19" fill="#3f5a38" transform="rotate(-20 23 23)"/>
   383→   383→        <path d="M23 6 L23 40" stroke="#2d4227" stroke-width="1.5" transform="rotate(-20 23 23)"/>
   384→   384→      </svg>
   385→   385→      <svg class="float-item" style="top:2%;right:10%;--r:12deg;animation-delay:.8s" width="34" height="34" viewBox="0 0 34 34">
   386→   386→        <circle cx="17" cy="17" r="15" fill="#a8281e"/><circle cx="17" cy="17" r="15" fill="#c6362b" opacity="0.85"/>
   387→   387→        <circle cx="12" cy="13" r="1.6" fill="#7a1a12" opacity="0.6"/><circle cx="21" cy="20" r="1.6" fill="#7a1a12" opacity="0.6"/>
   388→   388→      </svg>
   389→   389→      <svg class="float-item" style="bottom:14%;left:-2%;--r:6deg;animation-delay:1.4s" width="38" height="38" viewBox="0 0 38 38">
   390→   390→        <path d="M19 4c8 4 12 12 8 22-2 5-8 8-13 5-6-3-8-11-3-17 2 4 1 8-1 10 4-1 7-5 6-10-1-4-3-7 3-10z" fill="#c6362b"/>
   391→   391→        <rect x="17" y="1" width="4" height="6" rx="2" fill="#3f5a38"/>
   392→   392→      </svg>
   393→   393→      <svg class="float-item" style="bottom:4%;right:4%;--r:-10deg;animation-delay:.4s" width="42" height="30" viewBox="0 0 42 30">
   394→   394→        <path d="M2 22c6 4 12-6 18-2s10 8 16 2c2-4-2-8-6-6-4 2-8-4-14-2-6 2-8 6-14 8z" fill="#ffe08a"/>
   395→   395→      </svg>
   396→   396→
   397→   397→      <!-- hand-stamp signature badge -->
   398→   398→      <svg class="badge-stamp" viewBox="0 0 120 120">
   399→   399→        <circle cx="60" cy="60" r="54" fill="none" stroke="var(--cheese)" stroke-width="2.5" stroke-dasharray="4 3"/>
   400→   400→        <path id="stampCircle" d="M 60 14 A 46 46 0 1 1 59.9 14" fill="none"/>
   401→   401→        <text font-family="Plus Jakarta Sans" font-weight="800" font-size="9.5" fill="#f6efe1" letter-spacing="2">
   402→   402→          <textPath href="#stampCircle" startOffset="2%">HOT FROM THE OVEN • FRESH DAILY •</textPath>
   403→   403→        </text>
   404→   404→        <text x="60" y="56" text-anchor="middle" font-family="Caveat" font-weight="700" font-size="22" fill="var(--cheese)" transform="rotate(-6 60 56)">100%</text>
   405→   405→        <text x="60" y="76" text-anchor="middle" font-family="Caveat" font-weight="700" font-size="20" fill="#f6efe1" transform="rotate(-6 60 76)">wood-fired</text>
   406→   406→      </svg>
   407→   407→    </div>
   408→   408→  </div>
   409→   409→</section>
   410→   410→
   411→   411→<!-- ============ CHARRED CRUST DIVIDER (signature element) ============ -->
   412→   412→<div class="crust-divider">
   413→   413→  <svg viewBox="0 0 1200 120" preserveAspectRatio="none">
   414→   414→    <path d="M0,40 Q40,10 90,42 T190,38 Q220,60 260,36 T350,44 Q380,20 420,46 T520,40
   415→   415→             Q555,64 600,38 T700,42 Q735,18 780,44 T880,38 Q915,60 960,40 T1060,44
   416→   416→             Q1100,20 1140,42 T1200,38 L1200,0 L0,0 Z" fill="var(--char)"/>
   417→   417→    <path d="M0,40 Q40,10 90,42 T190,38 Q220,60 260,36 T350,44 Q380,20 420,46 T520,40
   418→   418→             Q555,64 600,38 T700,42 Q735,18 780,44 T880,38 Q915,60 960,40 T1060,44
   419→   419→             Q1100,20 1140,42 T1200,38 L1200,120 L0,120 Z" fill="var(--semolina)"/>
   420→   420→    <!-- charred bite marks along crust edge -->
   421→   421→    <g fill="var(--semolina)">
   422→   422→      <circle cx="150" cy="34" r="9"/>
   423→   423→      <circle cx="470" cy="38" r="7"/>
   424→   424→      <circle cx="820" cy="36" r="10"/>
   425→   425→      <circle cx="1090" cy="32" r="6"/>
   426→   426→    </g>
   427→   427→    <g fill="#3a2416" opacity="0.5">
   428→   428→      <circle cx="90" cy="42" r="2.5"/><circle cx="260" cy="36" r="2"/><circle cx="420" cy="46" r="2.5"/>
   429→   429→      <circle cx="600" cy="38" r="2"/><circle cx="780" cy="44" r="2.5"/><circle cx="960" cy="40" r="2"/>
   430→   430→      <circle cx="1140" cy="42" r="2.5"/>
   431→   431→    </g>
   432→   432→  </svg>
   433→   433→</div>
   434→   434→
   435→   435→<!-- ============ FRESH / INTRO STRIP ============ -->
   436→   436→<section class="fresh-section">
   437→   437→  <div class="wrap section-head">
   438→   438→    <span class="eyebrow-dark">Six flavors, one obsession</span>
   439→   439→    <h2>Fresh, Hot &amp; Made to Order</h2>
   440→   440→    <p>Every base is proofed for 24 hours and every pie goes into the oven the moment you order — never before. That's the whole menu strategy.</p>
   441→   441→  </div>
   442→   442→
   443→   443→  <!-- ============ FLAVOR SHOWCASE ============ -->
   444→   444→  <div class="wrap" id="menu">
   445→   445→    <div class="flavor-grid">
   446→   446→
   447→   447→      <div class="flavor-card">
